"Term"	"P.value"	"Adjusted.P.value"	"Odds.Ratio"	"Combined.Score"	"Genes"	"db"	"module"	"term_size"	"overlapping"
"Modulation Of Chemical Synaptic Transmission (GO:0050804)"	2.79372856939386e-06	0.00172093679874662	12.8372265480163	164.16416621781	"GRM7;NRG3;GRM8;TMEM108;GRIK1;LRRC4C;GRIA4"	"GO_Biological_Process_2023"	"Module 1"	"123"	"7"
"Chemical Synaptic Transmission (GO:0007268)"	9.28096453097957e-06	0.00222507687412228	7.35614385614386	85.2396485483205	"CHRM2;GRM7;KCND2;NRXN1;KCNQ3;LIN7A;GRIK1;GRIA4;SNCA"	"GO_Biological_Process_2023"	"Module 1"	"273"	"9"
"Nervous System Development (GO:0007399)"	1.08364133479981e-05	0.00222507687412228	5.70472336120134	65.2198116774874	"CHRM2;RBFOX1;SEMA6A;ACVR1C;RBFOX3;ERBB4;NRXN1;LSAMP;GRIK1;LDB2;MDGA2"	"GO_Biological_Process_2023"	"Module 1"	"433"	"11"
"Cell-Cell Adhesion Via Plasma-Membrane Adhesion Molecules (GO:0098742)"	2.51680987811514e-05	0.00299178357281193	9.00260671228413	95.337004490253	"PTPRD;PTPRT;CRB1;TENM2;TENM4;LRRC4C;CDH18"	"GO_Biological_Process_2023"	"Module 1"	"172"	"7"
"Glutamate Receptor Signaling Pathway (GO:0007215)"	2.73467047790359e-05	0.00299178357281193	26.7056451612903	280.593930904561	"GRM7;GRM8;GRIK1;GRIA4"	"GO_Biological_Process_2023"	"Module 1"	"35"	"4"
"Regulation Of Trans-Synaptic Signaling (GO:0099177)"	3.06473605615494e-05	0.00299178357281193	25.8697916666667	268.863813860415	"NRG3;GRIK1;LRRC4C;GRIA4"	"GO_Biological_Process_2023"	"Module 1"	"36"	"4"
"Potassium Ion Transport (GO:0006813)"	3.39975406001356e-05	0.00299178357281193	10.8862802641233	112.011358433364	"KCND2;KCNB2;KCNQ3;KCNQ5;KCNK2;KCNJ3"	"GO_Biological_Process_2023"	"Module 1"	"122"	"6"
"Anterograde Trans-Synaptic Signaling (GO:0098916)"	6.36634875715278e-05	0.00445465124869285	7.72603046594982	74.6481287622583	"CHRM2;GRM7;KCND2;NRXN1;KCNQ3;GRIK1;SNCA"	"GO_Biological_Process_2023"	"Module 1"	"199"	"7"
"Potassium Ion Transmembrane Transport (GO:0071805)"	6.50841903218112e-05	0.00445465124869285	9.63245086892967	92.8551781720776	"KCND2;KCNB2;KCNQ3;KCNQ5;KCNK2;KCNJ3"	"GO_Biological_Process_2023"	"Module 1"	"137"	"6"
"Heterophilic Cell-Cell Adhesion Via Plasma Membrane Cell Adhesion Molecules (GO:0007157)"	0.00010488236734037	0.00646075382816681	18.3842592592593	168.448921871362	"PTPRD;CRB1;TENM2;TENM4"	"GO_Biological_Process_2023"	"Module 1"	"49"	"4"
"Regulation Of Synapse Assembly (GO:0051963)"	0.000122761948530784	0.00680086338868877	17.6001773049645	158.494233497427	"PTPRD;NRXN1;PDLIM5;SNCA"	"GO_Biological_Process_2023"	"Module 1"	"51"	"4"
"Adenylate Cyclase-Inhibiting G Protein-Coupled Receptor Signaling Pathway (GO:0007193)"	0.000132484351727703	0.00680086338868877	17.2326388888889	153.871025679427	"CHRM2;GRM7;GRM8;OPRM1"	"GO_Biological_Process_2023"	"Module 1"	"52"	"4"
"Regulation Of Synaptic Transmission, Glutamatergic (GO:0051966)"	0.000164997737406484	0.00781835432633802	16.2165032679739	141.238913021724	"GRM7;NRXN1;GRM8;GRIK1"	"GO_Biological_Process_2023"	"Module 1"	"55"	"4"
"Synapse Organization (GO:0050808)"	0.000511131763507177	0.019618551680613	8.25981620718463	62.6001818481135	"PTPRD;CTNND2;NRXN1;LRRC4C;SNCA"	"GO_Biological_Process_2023"	"Module 1"	"131"	"5"
"Adenylate Cyclase-Inhibiting G Protein-Coupled Acetylcholine Receptor Signaling Pathway (GO:0007197)"	0.00051133277923463	0.019618551680613	81.2040816326531	615.404316417306	"CHRM2;OPRM1"	"GO_Biological_Process_2023"	"Module 1"	"7"	"2"
"Postsynaptic Density Organization (GO:0097106)"	0.00051133277923463	0.019618551680613	81.2040816326531	615.404316417306	"NRXN1;TMEM108"	"GO_Biological_Process_2023"	"Module 1"	"7"	"2"
